,date,PLNT_closingprice,ANPDY_closingprice,PEP_closingprice,DKS_closingprice,MODG_closingprice,COLM_closingprice,BGFV_closingprice,HKD_closingprice,CHDN_closingprice,MSGE_closingprice,WWE_closingprice,JPY_closingprice,RCI_closingprice,HGLD_closingprice,SGD_closingprice,CMCSA_closingprice,VFC_closingprice,EURUSD_closingprice,LSXMK_closingprice,BGI_closingprice,UAA_closingprice,DECK_closingprice,NZDUSD_closingprice,AUDUSD_closingprice,MTN_closingprice,PTON_closingprice,WWW_closingprice,FL_closingprice,CNY_closingprice,ASCCF_closingprice,DIS_closingprice,LULU_closingprice,SKX_closingprice,T_closingprice,PUM.DE_closingprice,EA_closingprice,ANGL.TA_closingprice,ONON_closingprice,GBPUSD_closingprice,ADDYY_closingprice,NKE_closingprice,INR_closingprice,SHMDF_closingprice,cotton_closingprice,natural_closingprice,gold_closingprice,heating_closingprice,crude_closingprice,WWW_neg,WWW_neu,WWW_pos,WWW_compound,VFC_neg,VFC_neu,VFC_pos,VFC_compound,PLNT_neg,PLNT_neu,PLNT_pos,PLNT_compound,WWE_neg,WWE_neu,WWE_pos,WWE_compound,ANGL.TA_neg,ANGL.TA_neu,ANGL.TA_pos,ANGL.TA_compound,BGI_neg,BGI_neu,BGI_pos,BGI_compound,ADDYY_neg,ADDYY_neu,ADDYY_pos,ADDYY_compound,DECK_neg,DECK_neu,DECK_pos,DECK_compound,MSGE_neg,MSGE_neu,MSGE_pos,MSGE_compound,EA_neg,EA_neu,EA_pos,EA_compound,FL_neg,FL_neu,FL_pos,FL_compound,NKE_neg,NKE_neu,NKE_pos,NKE_compound,ASCCF_neg,ASCCF_neu,ASCCF_pos,ASCCF_compound,UAA_neg,UAA_neu,UAA_pos,UAA_compound,ONON_neg,ONON_neu,ONON_pos,ONON_compound,PTON_neg,PTON_neu,PTON_pos,PTON_compound,T_neg,T_neu,T_pos,T_compound,PUM.DE_neg,PUM.DE_neu,PUM.DE_pos,PUM.DE_compound,RCI_neg,RCI_neu,RCI_pos,RCI_compound,CHDN_neg,CHDN_neu,CHDN_pos,CHDN_compound,COLM_neg,COLM_neu,COLM_pos,COLM_compound,MODG_neg,MODG_neu,MODG_pos,MODG_compound,DKS_neg,DKS_neu,DKS_pos,DKS_compound,LSXMK_neg,LSXMK_neu,LSXMK_pos,LSXMK_compound,SHMDF_neg,SHMDF_neu,SHMDF_pos,SHMDF_compound,ANPDY_neg,ANPDY_neu,ANPDY_pos,ANPDY_compound,DIS_neg,DIS_neu,DIS_pos,DIS_compound,PEP_neg,PEP_neu,PEP_pos,PEP_compound,CMCSA_neg,CMCSA_neu,CMCSA_pos,CMCSA_compound,MTN_neg,MTN_neu,MTN_pos,MTN_compound,LULU_neg,LULU_neu,LULU_pos,LULU_compound,SKX_neg,SKX_neu,SKX_pos,SKX_compound,BGFV_neg,BGFV_neu,BGFV_pos,BGFV_compound,HGLD_neg,HGLD_neu,HGLD_pos,HGLD_compound
0,2023-07-03,67.42,261.75,183.47,131.04,19.88,76.91,9.02,7.8314,136.45,33.33,107.59,144.023,45.31,0.0052,1.3488,40.89,19.0,1.0872,32.59,5.3,7.26,528.51,0.6128,0.6638,248.03,7.85,14.72,26.58,7.2362,28.19,88.91,377.61,52.69,15.95,53.78,129.01,"3,426.00",32.87,1.266,95.75,109.11,81.7662,166.7,82.56,2.709,"1,929.50",2.3773,69.79,,,,,0.102,0.664,0.235,0.4588,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,0.0,1.0,0.0,0.0,0.1066666666666666,0.8933333333333334,0.0,-0.1702,,,,,0.0,1.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,0.0,0.9,0.1,0.064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.8210000000000001,0.1789999999999999,0.2601333333333333,,,,,0.0,0.656,0.344,0.6369,0.0,0.709,0.291,0.4364,0.0,1.0,0.0,0.0,,,,
1,2023-06-30,66.89,255.54,183.88,129.35,19.84,76.44,8.92,7.8342,135.89,33.31,107.37,144.228,45.57,0.0052,1.3518,41.4,18.76,1.0836,32.0,5.3,7.11,517.99,0.606,0.6605,249.12,7.46,14.19,26.36,7.242,28.19,88.61,374.76,50.26,15.83,52.9,129.56,,31.86,1.2601,96.5,109.8,82.0081,166.7,81.58,2.798,"1,929.40",2.4482,70.64,0.0,0.673,0.327,0.5267,,,,,0.0,0.7135,0.2865,0.4720999999999999,,,,,,,,,,,,,,,,,0.0,0.815,0.185,0.3612,,,,,,,,,0.0785,0.9215,0.0,-0.21075,0.034027027027027,0.8639729729729729,0.102,0.1332162162162162,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,0.0,1.0,0.0,0.0,,,,,0.341,0.659,0.0,-0.4767,,,,,,,,,0.0,0.833,0.167,0.34,0.0,0.717,0.283,0.743,,,,,,,,,,,,,0.149,0.851,0.0,-0.2506,0.0676666666666666,0.7793333333333333,0.1533333333333333,0.2480666666666666,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,
2,2023-06-29,66.18,251.29,181.39,132.48,19.64,76.01,9.03,7.8313,132.96,33.47,106.29,144.138,45.13,0.0052,1.3508,41.3,18.76,1.0862,31.27,5.31,7.08,512.79,0.6052,0.6596,246.62,7.26,14.2,26.48,7.2251,28.19,87.34,369.84,49.78,15.74,52.84,128.79,"3,624.00",31.32,1.2593,93.31,112.61,81.997,160.01,79.21,2.701,"1,917.90",2.4156,69.86,,,,,,,,,,,,,0.0,0.827,0.173,0.3182,,,,,0.0,1.0,0.0,0.0,,,,,0.121,0.879,0.0,-0.07655,,,,,,,,,,,,,0.0898333333333333,0.868,0.0421666666666666,-0.0577083333333333,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,0.0,0.931,0.0689999999999999,0.1755666666666666,0.0,1.0,0.0,0.0,,,,,0.09,0.91,0.0,-0.17075,0.0,1.0,0.0,0.0,0.0,0.839,0.161,0.3182,,,,,,,,,0.0945,0.7205,0.185,0.19785,0.1253333333333333,0.8746666666666667,0.0,-0.1444666666666666,0.097,0.7636000000000001,0.1394,0.0819599999999999,,,,,0.0,0.7315,0.2684999999999999,0.4462,0.0676666666666666,0.9323333333333332,0.0,-0.1404999999999999,,,,,,,,
3,2023-06-28,66.14,262.4,183.38,134.41,19.54,75.14,8.74,7.8289,132.27,32.73,106.3,143.736,44.77,0.0052,1.3486,41.31,18.6,1.09,30.58,5.22,7.03,512.37,0.6071,0.6599,246.48,7.2,13.83,26.01,7.2187,28.19,88.53,374.34,50.31,15.61,53.24,130.27,"3,624.00",30.99,1.2608,93.66,112.12,81.9611,160.01,78.08,2.603,"1,913.40",2.4067,69.56,0.0,1.0,0.0,0.0,0.0,0.593,0.407,0.5859,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.769,0.231,0.2023,0.0,0.7715000000000001,0.2285,0.31845,0.0455,0.9545,0.0,-0.05135,0.158,0.7945,0.0475,-0.1252749999999999,,,,,0.0,1.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,0.0,0.6759999999999999,0.324,0.7351,,,,,0.0,1.0,0.0,0.0,0.0,0.803,0.197,0.4019,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,0.0,0.8346,0.1654,0.27906,,,,,0.0,0.571,0.429,0.7184,,,,,,,,,,,,
4,2023-06-27,66.51,257.72,183.96,134.16,19.35,75.12,8.57,7.8284,131.33,31.12,104.5,143.292,44.86,0.0052,1.3461,40.37,18.31,1.0903,29.61,5.22,7.14,508.44,0.6158,0.6671,245.04,7.14,13.52,25.98,7.1993,28.19,88.49,374.16,50.02,15.53,52.7,127.23,"3,538.00",30.67,1.2705,94.74,112.43,81.943,160.01,76.51,2.763,"1,915.10",2.399,67.7,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.833,0.167,0.296,,,,,,,,,,,,,0.097,0.755,0.148,0.125,,,,,0.0,1.0,0.0,0.0,,,,,0.0,0.888,0.112,0.34,,,,,,,,,,,,,0.237,0.763,0.0,-0.4302333333333333,,,,,0.0,0.588,0.412,0.6369,,,,,,,,,,,,,0.0,0.82,0.18,0.296,0.0,0.658,0.342,0.3818,0.0,0.745,0.255,0.5267,,,,,,,,,0.0,0.789,0.211,0.4466,,,,,0.0,0.8240000000000001,0.176,0.2759,,,,,0.097,0.6990000000000001,0.204,0.23815,0.0,0.9,0.1,0.2294,,,,,,,,
5,2023-06-26,65.33,254.58,184.12,134.68,19.0,74.35,8.5,7.8264,129.61,30.62,100.83,142.973,44.27,0.0052,1.3503,40.17,18.06,1.0888,29.58,5.2,7.14,505.15,0.6139,0.6668,241.01,7.22,13.5,25.94,7.178,28.19,87.77,373.47,50.18,15.43,51.54,124.69,"3,501.00",29.83,1.269,95.76,109.67,81.9431,160.01,77.16,2.791,"1,925.10",2.4388,69.37,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.748,0.252,0.4019,0.0,1.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,0.0,0.874,0.126,0.20095,0.335,0.665,0.0,-0.3657,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.84775,0.15225,0.298775,,,,,0.0,0.8673333333333333,0.1326666666666666,0.2161999999999999,0.061,0.733,0.206,0.26025,,,,,,,,
6,2023-06-23,64.01,255.88,185.95,134.32,18.89,73.6,8.33,7.8274,130.16,32.1,99.96,142.762,44.35,0.0052,1.3442,39.94,18.11,1.0845,29.49,5.35,6.97,497.12,0.6118,0.6664,242.93,7.25,13.33,25.7,7.1785,28.19,87.61,372.46,50.48,15.42,51.6,124.58,,28.52,1.2692,95.23,107.3,81.9249,153.0,79.83,2.729,"1,921.00",2.4071,69.16,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.667,0.333,0.6124,0.0,1.0,0.0,0.0,0.0855,0.6755,0.239,0.2365499999999999,0.097,0.903,0.0,-0.1027,0.0,1.0,0.0,0.0,0.0,0.781,0.219,0.4215,,,,,0.0514,0.8532,0.0952,0.06642,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,0.0,0.704,0.296,0.6369,,,,,,,,,,,,,,,,,,,,,,,,,0.0723333333333333,0.6896666666666667,0.238,0.3414999999999999,,,,,0.0955,0.766,0.1385,0.10115,0.05775,0.94225,0.0,-0.085,,,,,,,,
7,2023-06-22,66.6,257.39,185.87,134.76,19.02,75.05,8.2,7.8248,132.08,32.27,100.37,141.626,44.09,0.011,1.3395,40.2,18.57,1.0951,29.66,5.4,7.27,501.74,0.6185,0.675,245.75,7.35,13.69,26.37,7.1784,28.19,88.12,376.0,50.82,15.47,46.97,124.08,"3,501.00",28.55,1.273,97.74,109.78,81.8874,166.0,81.79,2.608,"1,915.00",2.4655,69.51,0.276,0.724,0.0,-0.4939,0.0,1.0,0.0,0.0,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.221,0.57,0.209,-0.0431,0.0983333333333333,0.6886666666666666,0.2133333333333333,0.1316999999999999,0.0,0.706,0.294,0.6124,,,,,0.0835,0.9165,0.0,-0.07655,0.0,1.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,,,,,0.383,0.617,0.0,-0.4767,,,,,,,,,,,,,0.0,0.6965,0.3035,0.5719,,,,,,,,,0.0,0.866,0.134,0.2553,,,,,,,,,,,,,,,,,,,,,0.0,0.843,0.157,0.3691333333333333,,,,,0.0,0.7993333333333333,0.2006666666666666,0.3324,0.0,0.8825000000000001,0.1175,0.183775,,,,,,,,
8,2023-06-21,66.71,258.21,184.19,135.2,18.93,75.3,8.17,7.823,134.45,34.82,100.34,141.371,43.6,0.011,1.3416,40.32,19.12,1.0907,29.96,5.4,7.41,508.78,0.6158,0.6744,245.15,7.32,13.6,26.32,7.1776,28.19,88.11,378.02,50.65,15.49,47.52,124.41,"3,501.00",28.26,1.2694,95.22,108.71,81.947,166.0,82.11,2.597,"1,936.10",2.5642,72.53,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.878,0.122,0.2202,0.143,0.624,0.233,0.23845,,,,,,,,,0.0,0.806,0.194,0.34,0.286,0.714,0.0,-0.25,,,,,,,,,,,,,,,,,,,,,0.216,0.784,0.0,-0.296,,,,,0.074,0.8802857142857142,0.0457142857142857,0.0069428571428571,,,,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.286,0.714,0.0,-0.25,0.1215,0.766,0.1125,0.0136499999999999,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.6890000000000001,0.311,0.6404,0.182,0.818,0.0,-0.4404,,,,,0.0,0.8781428571428572,0.1218571428571428,0.1750428571428571,,,,,,,,
9,2023-06-20,67.06,270.29,185.24,133.37,18.91,75.36,8.15,7.8141,134.5,38.06,100.68,141.245,43.87,0.011,1.3401,40.62,19.38,1.0895,30.17,5.4,7.49,501.99,0.6136,0.6755,243.9,8.14,13.67,26.54,7.16,28.19,89.74,378.76,50.45,15.77,48.36,126.23,"3,575.00",28.33,1.2715,92.37,108.96,81.9153,166.0,82.74,2.492,"1,938.90",2.4754,70.5,,,,,0.0335454545454545,0.9495454545454546,0.0169090909090909,-0.0119090909090909,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.7053333333333334,0.2946666666666667,0.5148333333333334,0.0345,0.9655,0.0,-0.038275,0.291,0.709,0.0,-0.4767,0.1275,0.8725,0.0,-0.23835,,,,,,,,,0.1045,0.8955,0.0,-0.2202,,,,,0.12,0.569,0.311,0.4639,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,0.0,1.0,0.0,0.0,,,,,0.0,0.8493999999999999,0.1506,0.14538,,,,,0.0,0.8285,0.1715,0.28595,0.031,0.936,0.033,0.00645,,,,,,,,
10,2023-06-16,69.86,291.45,185.7,133.02,19.09,76.55,8.12,7.8183,135.69,37.17,101.32,139.862,43.93,0.011,1.3351,41.1,19.21,1.092,30.23,5.49,7.72,507.83,0.6211,0.6857,248.03,8.56,14.1,27.08,7.1013,28.19,90.86,381.05,51.4,15.96,50.3,128.22,,29.76,1.2769,95.08,113.06,81.8513,166.0,82.05,2.632,"1,962.20",2.5514,71.78,,,,,,,,,0.0,0.792,0.208,0.2732,0.0803333333333333,0.9196666666666666,0.0,-0.0754333333333333,,,,,,,,,,,,,0.149,0.851,0.0,-0.2732,,,,,0.0,0.9613333333333332,0.0386666666666666,0.0593,0.0,0.748,0.252,0.5719,,,,,,,,,0.0,0.897,0.103,0.1909,0.0723333333333333,0.9276666666666666,0.0,-0.1272666666666666,0.0,0.469,0.531,0.7783,,,,,,,,,,,,,,,,,,,,,0.0,0.6,0.4,0.7184,0.1815,0.8185,0.0,-0.2732,,,,,,,,,,,,,,,,,,,,,0.0,0.8378,0.1622,0.2976999999999999,,,,,0.0,0.776,0.224,0.3818,0.0,1.0,0.0,0.0,,,,,,,,
11,2023-06-15,68.84,284.14,183.52,132.01,19.3,76.23,8.35,7.8218,136.74,36.28,101.25,139.96,43.52,0.01,1.3364,40.7,18.88,1.0804,30.3,5.6,7.59,502.44,0.6161,0.6769,246.95,8.72,14.23,27.03,7.1221,28.19,91.61,376.1,51.73,15.79,50.12,127.69,"3,501.00",29.22,1.2631,94.13,110.16,81.936,167.49,81.88,2.533,"1,961.80",2.4796,70.62,0.0,0.776,0.224,0.3818,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,0.1399999999999999,0.7769999999999999,0.0829999999999999,-0.0672,,,,,0.335,0.665,0.0,-0.891,,,,,,,,,,,,,,,,,,,,,0.1263333333333333,0.6953333333333335,0.1783333333333333,-0.0057666666666666,0.0,0.778,0.222,0.431,,,,,0.0,1.0,0.0,0.0,,,,,,,,,0.379,0.621,0.0,-0.7269,0.0,0.714,0.286,0.3818,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,0.0,1.0,0.0,0.0,,,,,0.1155,0.8845000000000001,0.0,-0.1366,0.0,0.9487777777777776,0.0512222222222222,0.0626111111111111,,,,,,,,
12,2023-06-14,70.71,270.37,181.44,134.25,19.33,76.11,8.55,7.8297,137.47,36.7,101.41,139.297,43.3,0.01,1.3379,40.61,19.02,1.0776,30.31,5.3,7.58,487.12,0.6143,0.6764,247.26,9.3,14.55,26.73,7.1469,28.19,91.92,369.09,52.17,15.82,50.96,126.61,"3,501.00",29.67,1.2601,93.5,107.48,81.931,167.49,81.79,2.342,"1,968.90",2.3577,68.27,,,,,0.0,0.7805,0.2195,0.5386500000000001,0.082,0.7665,0.151,0.1366,0.0,0.681,0.319,0.7269,,,,,,,,,,,,,0.0526666666666666,0.9473333333333334,0.0,-0.0426666666666666,,,,,,,,,,,,,0.0,0.826,0.174,0.2732,,,,,0.134,0.647,0.22,0.25,0.133,0.867,0.0,-0.2202,,,,,0.118,0.718,0.164,-0.0268,0.0,1.0,0.0,0.0,0.0,0.744,0.256,0.4767,0.0,1.0,0.0,0.0,,,,,0.0,0.755,0.245,0.5068,0.0,1.0,0.0,0.0,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.67,0.33,0.7845,0.0,0.725,0.275,0.5859,0.215,0.579,0.207,-0.0258,0.065,0.935,0.0,-0.1468,0.0,0.708,0.292,0.5106,,,,,,,,
13,2023-06-13,69.26,265.04,181.08,134.95,19.52,76.14,8.4,7.8327,138.05,36.65,100.41,139.016,43.01,0.0096,1.3377,40.62,18.91,1.0761,30.04,5.3,7.49,489.36,0.6108,0.6739,248.81,9.01,14.19,26.5,7.1409,28.19,93.44,364.43,51.64,15.68,50.34,125.68,"3,501.00",29.72,1.2515,92.93,106.29,82.152,167.49,82.72,2.34,"1,958.60",2.3955,69.42,0.0,0.816,0.184,0.4019,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.949,0.051,0.1468,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,0.0,0.792,0.208,0.2732,,,,,,,,,0.0,0.8095,0.1905,0.28595,,,,,0.1126666666666666,0.8873333333333333,0.0,-0.2083,,,,,,,,,0.013,0.987,0.0,-0.02054,0.0,1.0,0.0,0.0,0.162,0.588,0.25,0.296,,,,,,,,,,,,,,,,,,,,,0.212,0.508,0.28,0.2023,0.0,0.694,0.306,0.5267,0.0,0.8066666666666666,0.1933333333333333,0.2504333333333333,0.0,1.0,0.0,0.0,,,,
14,2023-06-12,67.28,269.77,180.69,134.16,19.45,76.0,8.16,7.8322,138.56,36.42,98.76,139.071,42.53,0.0096,1.3408,40.1,18.96,1.0734,29.27,5.16,7.34,487.65,0.6108,0.6732,241.46,8.4,14.21,25.72,7.1275,28.19,91.77,357.16,52.57,15.82,,125.27,"3,503.00",29.72,1.2488,90.24,104.6,82.3854,166.45,83.49,2.266,"1,969.70",2.3091,67.12,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.064,0.936,0.0,-0.148,0.0,1.0,0.0,0.0,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.257,0.743,0.0,-0.6705,0.0,1.0,0.0,0.0,,,,,0.0581999999999999,0.724,0.2178,0.30004,,,,,,,,,,,,,0.0,0.78,0.22,0.45005,,,,,0.0,1.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.07275,0.80375,0.1235,0.0604499999999999,,,,
15,2023-06-09,66.78,270.37,181.0,134.6,19.58,76.59,8.17,7.8335,139.04,36.79,97.72,138.9,42.86,0.0111,1.3415,40.1,18.91,1.0748,29.38,5.23,7.34,485.8,0.6086,0.6694,237.51,8.19,14.14,25.69,7.1105,28.19,91.55,354.01,53.51,15.91,47.9,125.82,,29.75,1.2536,85.84,105.35,82.413,164.69,84.04,2.254,"1,977.20",2.361,70.17,0.0,1.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,0.0805,0.8335,0.086,0.0258,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,0.037875,0.825125,0.137125,0.1430125,0.0,0.769,0.231,0.5106,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,0.0,0.8253333333333334,0.1746666666666666,0.317,0.0,0.707,0.293,0.4404,,,,,,,,,,,,,,,,,0.0765,0.8285,0.095,0.064,0.0,1.0,0.0,0.0,0.093,0.907,0.0,-0.07655,0.0,0.836,0.1639999999999999,0.4869,0.0,0.7370000000000001,0.2629999999999999,0.5226666666666667,,,,,,,,
16,2023-06-08,66.35,265.0,179.33,133.44,19.15,76.26,8.3,7.8328,138.66,36.15,95.56,138.825,43.12,0.0111,1.3429,39.99,19.34,1.0702,29.09,5.25,7.47,485.47,0.6042,0.6655,252.6,7.85,14.73,26.03,7.1112,28.19,91.3,350.9,53.33,15.88,47.16,126.5,"3,502.00",28.0,1.2442,85.31,105.67,82.469,165.47,84.31,2.352,"1,978.60",2.3898,71.29,,,,,,,,,0.0,0.769,0.231,0.2732,0.0,1.0,0.0,0.0,,,,,0.138,0.862,0.0,-0.1531,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,0.16,0.8400000000000001,0.0,-0.2553,0.0,0.935,0.065,0.17,,,,,0.0,1.0,0.0,0.0,0.0,0.893,0.107,0.34,0.0,1.0,0.0,0.0,0.0,0.7705,0.2295,0.26335,,,,,,,,,0.169,0.642,0.188,0.0772,,,,,,,,,0.0445,0.935,0.0205,-0.0282875,0.03,0.97,0.0,-0.07838,0.1131428571428571,0.7842857142857144,0.1025714285714285,-0.0005142857142857,0.0,0.9476666666666668,0.0523333333333333,0.1272666666666666,,,,
17,2023-06-07,66.13,264.0,179.7,134.13,19.25,78.26,8.03,7.8372,137.45,38.15,98.21,139.043,43.8,0.0111,1.3443,39.44,19.1,1.0669,29.17,5.3,7.7,491.07,0.6047,0.6659,251.77,7.99,14.53,25.26,7.0975,28.19,91.86,352.54,52.9,15.57,47.05,125.44,"3,570.00",27.95,1.2396,84.95,105.42,82.467,165.47,85.01,2.329,"1,958.40",2.4018,72.53,,,,,,,,,0.1026666666666666,0.848,0.0493333333333333,-0.0754333333333333,0.0,0.698,0.302,0.5994,,,,,,,,,0.0,0.773,0.227,0.4466,0.286,0.714,0.0,-0.4939,,,,,0.0288333333333333,0.8236666666666667,0.1475,0.2601,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,0.394,0.606,0.0,-0.5994,,,,,,,,,0.0,0.6756666666666667,0.3243333333333333,0.5715666666666667,,,,,0.0,1.0,0.0,0.0,0.0,0.8797142857142857,0.1202857142857142,0.1927,0.0,0.941,0.059,0.1404999999999999,0.0,1.0,0.0,0.0,,,,,,,,,0.0,0.659,0.341,0.6908,,,,,0.0,0.754,0.246,0.4466,0.0,1.0,0.0,0.0,0.0,0.786,0.214,0.3434666666666666,0.0446,0.9256,0.0298,-0.0430999999999999,0.0,1.0,0.0,0.0,,,,
18,2023-06-06,67.5,264.3,180.43,126.0,18.28,75.82,7.67,7.8372,133.4,37.1,99.25,139.117,43.84,0.0111,1.347,39.27,17.96,1.0667,28.5,5.16,7.53,485.42,0.6047,0.661,250.64,8.07,13.65,24.44,7.0986,28.19,91.02,354.78,51.7,15.36,46.11,126.96,"3,502.00",28.28,1.2394,84.43,105.2,82.4765,159.3,85.34,2.262,"1,981.50",2.3678,71.74,0.0,1.0,0.0,0.0,0.0,0.91425,0.08575,0.142975,0.0,0.8353333333333334,0.1646666666666666,0.3528,,,,,,,,,0.0,1.0,0.0,0.0,,,,,0.0,0.84575,0.15425,0.206525,,,,,0.0,1.0,0.0,0.0,0.199,0.8009999999999999,0.0,-0.3825,0.0,0.8915,0.1085,0.1806,,,,,,,,,,,,,,,,,,,,,0.0,0.588,0.412,0.6369,0.073,0.846,0.082,0.0772,0.261,0.739,0.0,-0.5574,,,,,0.0,0.8994,0.1006,0.18906,0.083,0.917,0.0,-0.1702,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.089,0.8198333333333334,0.0911666666666666,-0.0316166666666666,0.0,0.9503333333333334,0.0496666666666666,0.0342333333333333,0.0,1.0,0.0,0.0,,,,
19,2023-06-05,63.89,264.11,183.61,127.41,18.08,74.55,7.61,7.8356,133.4,37.28,99.65,139.256,43.89,0.0111,1.3487,39.22,17.76,1.0675,28.06,5.2,7.43,477.36,0.6043,0.658,249.54,8.05,13.63,24.59,7.0837,28.19,89.44,355.61,51.21,15.25,46.61,126.7,"3,580.00",27.64,1.237,84.48,105.18,82.381,159.3,84.79,2.245,"1,974.30",2.3775,72.15,,,,,0.0,0.921,0.079,0.064,,,,,0.0,1.0,0.0,0.0,,,,,,,,,0.194,0.59,0.216,0.0772,0.0,1.0,0.0,0.0,,,,,,,,,0.256,0.65,0.094,-0.0948999999999999,,,,,,,,,0.0,1.0,0.0,0.0,,,,,0.0,0.797,0.203,0.3164,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.119,0.881,0.0,-0.3182,,,,,,,,,,,,,0.1875,0.8125,0.0,-0.3592,,,,,0.0,0.781,0.219,0.4215,0.0,1.0,0.0,0.0,0.0366666666666666,0.842,0.1213333333333333,0.0846,0.0,0.932,0.0679999999999999,0.1060666666666666,,,,,,,,
20,2023-06-02,60.22,270.7,181.7,127.73,17.66,74.08,7.51,7.8289,138.63,36.38,99.75,138.61,42.71,0.0093,1.3432,38.48,17.41,1.0718,28.18,5.8,7.42,472.48,0.6059,0.6575,247.95,7.87,13.3,24.99,7.0552,28.19,89.6,364.82,50.8,14.85,45.22,126.46,,27.42,1.2458,85.01,106.13,82.2345,159.3,86.05,2.172,"1,969.60",2.3569,71.74,,,,,,,,,0.0,0.879,0.121,0.296,0.0,1.0,0.0,0.0,0.0,0.806,0.194,0.34,,,,,0.0,0.8845000000000001,0.1155,0.20095,,,,,,,,,0.0,0.9183333333333332,0.0816666666666666,0.1998,,,,,0.089,0.911,0.0,-0.1909,0.0,1.0,0.0,0.0,,,,,0.0,0.8025,0.1975,0.36845,0.0,0.635,0.365,0.7096,0.0,0.848,0.152,0.4003,,,,,,,,,0.1054,0.6698000000000001,0.2248,0.25612,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8400000000000001,0.16,0.2553,0.0,0.769,0.231,0.5106,,,,,,,,,,,,,,,,,0.0,0.75,0.25,0.4266999999999999,0.0,1.0,0.0,0.0,0.0243333333333333,0.8406666666666667,0.135,0.1837222222222222,0.0,0.9255,0.0745,0.05135,0.0,0.769,0.231,0.5106,,,,
